059  SWH vs OUTCOMES — annual descriptive (no model)
=====================================================
Sample: 2014-01-01 to 2023-05-31  N=3438 days
NB: 2023 is partial (Jan-May only).

=== Decile boundaries (m) ===
# A tibble: 10 × 4
   swh_decile swh_min swh_max swh_mid
        <int>   <dbl>   <dbl>   <dbl>
 1          1   0.285   0.491   0.43 
 2          2   0.491   0.591   0.543
 3          3   0.591   0.690   0.634
 4          4   0.690   0.800   0.743
 5          5   0.800   0.902   0.852
 6          6   0.903   1.01    0.957
 7          7   1.02    1.16    1.08 
 8          8   1.16    1.34    1.24 
 9          9   1.34    1.62    1.45 
10         10   1.62    2.48    1.86 

=== Annual summary ===
# A tibble: 10 × 9
      yr n_days n_death_days pr_death_day total_deaths deaths_per_day
   <dbl>  <int>        <int>        <dbl>        <dbl>          <dbl>
 1  2014    365           36        0.099         2706           7.41
 2  2015    365           24        0.066         2320           6.36
 3  2016    366           73        0.199         3270           8.93
 4  2017    365          101        0.277         2737           7.5 
 5  2018    365           44        0.121         1236           3.39
 6  2019    365           50        0.137         1164           3.19
 7  2020    366           65        0.178          906           2.48
 8  2021    365          104        0.285         1519           4.16
 9  2022    365          112        0.307         1220           3.34
10  2023    151           50        0.331          897           5.94
   deaths_per_ddday total_frx_pers total_frx_inc
              <dbl>          <dbl>         <int>
 1             75.2         139688           922
 2             96.7         138145           951
 3             44.8         162847          1473
 4             27.1         115279          1400
 5             28.1          20044           615
 6             23.3           8862           505
 7             13.9          29869          1390
 8             14.6          63961          1941
 9             10.9          91728          2576
10             17.9          49153           980

=== SWH centre-of-mass by year ===
# A tibble: 10 × 7
      yr n_days `unweighted mean` `deaths-weighted` `death-day SWH mean`
   <dbl>  <dbl>             <dbl>             <dbl>                <dbl>
 1  2014    365             0.951             0.628                0.784
 2  2015    365             1.01              0.689                0.83 
 3  2016    366             0.989             1.06                 0.993
 4  2017    365             1.00              0.871                0.902
 5  2018    365             1.01              0.992                1.00 
 6  2019    365             1.05              1.09                 1.13 
 7  2020    366             0.91              0.877                0.79 
 8  2021    365             0.952             1.01                 0.886
 9  2022    365             0.941             0.906                0.852
10  2023    151             1.09              1.1                  1.04 
   `frx-pers-weighted` `frx-inc-weighted`
                 <dbl>              <dbl>
 1               0.852              0.852
 2               0.846              0.876
 3               0.941              0.937
 4               0.876              0.899
 5               1.00               0.908
 6               0.871              0.836
 7               0.796              0.764
 8               0.86               0.818
 9               0.74               0.728
10               1.08               1.06 

Read: 'deaths-weighted' is sum(SWH * deaths) / sum(deaths) for that year.
If it rises across years, the centre of the deaths distribution
is shifting toward rougher weather.

=== Year x decile shares (long format) ===
# A tibble: 100 × 8
       yr swh_decile n_days total_deaths share_deaths share_ddays share_pers
    <dbl>      <int>  <int>        <dbl>        <dbl>       <dbl>      <dbl>
 60  2019         10     65          179        0.154       0.18       0.06 
 61  2020          1     32          130        0.143       0.169      0.179
 62  2020          2     30           88        0.097       0.169      0.11 
 63  2020          3     54          100        0.11        0.138      0.187
 64  2020          4     42          193        0.213       0.154      0.089
 65  2020          5     53           47        0.052       0.123      0.133
 66  2020          6     38           67        0.074       0.077      0.089
 67  2020          7     36          156        0.172       0.046      0.101
 68  2020          8     36            1        0.001       0.015      0.059
 69  2020          9     24           24        0.026       0.046      0.01 
 70  2020         10     21          100        0.11        0.062      0.043
 71  2021          1     48          268        0.176       0.192      0.172
 72  2021          2     35          152        0.1         0.106      0.133
 73  2021          3     34           55        0.036       0.087      0.097
 74  2021          4     49           81        0.053       0.096      0.114
 75  2021          5     31          106        0.07        0.106      0.11 
 76  2021          6     31           89        0.059       0.096      0.069
 77  2021          7     34          157        0.103       0.048      0.103
 78  2021          8     37          215        0.142       0.125      0.084
 79  2021          9     36          217        0.143       0.077      0.053
 80  2021         10     30          179        0.118       0.067      0.064
 81  2022          1     66          239        0.196       0.232      0.27 
 82  2022          2     45          140        0.115       0.143      0.193
 83  2022          3     26          137        0.112       0.08       0.08 
 84  2022          4     17           32        0.026       0.054      0.065
 85  2022          5     33           29        0.024       0.054      0.107
 86  2022          6     36           64        0.052       0.089      0.083
 87  2022          7     43          107        0.088       0.116      0.091
 88  2022          8     35          351        0.288       0.116      0.055
 89  2022          9     25           91        0.075       0.071      0.041
 90  2022         10     39           30        0.025       0.045      0.014
 91  2023          1     13           47        0.052       0.06       0.097
 92  2023          2      4            5        0.006       0.04       0.013
 93  2023          3      5            8        0.009       0.04       0.008
 94  2023          4      5           13        0.014       0.06       0.035
 95  2023          5     11          102        0.114       0.08       0.099
 96  2023          6     30          170        0.19        0.2        0.178
 97  2023          7     26          375        0.418       0.26       0.237
 98  2023          8     23           89        0.099       0.16       0.167
 99  2023          9     24            6        0.007       0.04       0.093
100  2023         10     10           82        0.091       0.06       0.072
    share_inc
        <dbl>
  1     0.102
  2     0.114
  3     0.142
  4     0.149
  5     0.142
  6     0.06 
  7     0.102
  8     0.119
  9     0.05 
 10     0.021
 11     0.202
 12     0.129
 13     0.07 
 14     0.075
 15     0.107
 16     0.136
 17     0.046
 18     0.081
 19     0.091
 20     0.062
 21     0.027
 22     0.091
 23     0.098
 24     0.092
 25     0.215
 26     0.138
 27     0.119
 28     0.086
 29     0.113
 30     0.02 
 31     0.094
 32     0.123
 33     0.104
 34     0.13 
 35     0.129
 36     0.096
 37     0.111
 38     0.116
 39     0.059
 40     0.039
 41     0.089
 42     0.132
 43     0.099
 44     0.114
 45     0.148
 46     0.115
 47     0.096
 48     0.067
 49     0.076
 50     0.063
 51     0.145
 52     0.152
 53     0.113
 54     0.147
 55     0.145
 56     0.063
 57     0.024
 58     0.133
 59     0.03 
 60     0.05 
 61     0.199
 62     0.137
 63     0.181
 64     0.086
 65     0.126
 66     0.079
 67     0.114
 68     0.042
 69     0.005
 70     0.031
 71     0.181
 72     0.181
 73     0.111
 74     0.09 
 75     0.14 
 76     0.053
 77     0.064
 78     0.079
 79     0.039
 80     0.062
 81     0.275
 82     0.197
 83     0.067
 84     0.066
 85     0.134
 86     0.089
 87     0.078
 88     0.047
 89     0.038
 90     0.01 
 91     0.117
 92     0.012
 93     0.015
 94     0.047
 95     0.106
 96     0.161
 97     0.266
 98     0.106
 99     0.069
100     0.099
