059  SWH vs OUTCOMES — annual descriptive (no model)
=====================================================
Sample: 2014-01-01 to 2023-05-31  N=3438 days
NB: 2023 is partial (Jan-May only).

=== Decile boundaries (m) ===
# A tibble: 10 × 4
   swh_decile swh_min swh_max swh_mid
        <int>   <dbl>   <dbl>   <dbl>
 1          1   0.269   0.470   0.406
 2          2   0.470   0.564   0.519
 3          3   0.564   0.666   0.613
 4          4   0.667   0.777   0.721
 5          5   0.777   0.899   0.841
 6          6   0.899   1.01    0.954
 7          7   1.01    1.14    1.07 
 8          8   1.14    1.34    1.24 
 9          9   1.34    1.65    1.46 
10         10   1.65    2.87    1.93 

=== Annual summary ===
# A tibble: 10 × 9
      yr n_days n_death_days pr_death_day total_deaths deaths_per_day
   <dbl>  <int>        <int>        <dbl>        <dbl>          <dbl>
 1  2014    365           34        0.093         2500           6.85
 2  2015    365           21        0.058         2054           5.63
 3  2016    366           72        0.197         2844           7.77
 4  2017    365          101        0.277         2656           7.28
 5  2018    365           37        0.101          876           2.4 
 6  2019    365           47        0.129          941           2.58
 7  2020    366           56        0.153          669           1.83
 8  2021    365           96        0.263          953           2.61
 9  2022    365          104        0.285          987           2.7 
10  2023    151           48        0.318          805           5.33
   deaths_per_ddday total_frx_pers total_frx_inc
              <dbl>          <dbl>         <int>
 1             73.5         139688           922
 2             97.8         138145           951
 3             39.5         162847          1473
 4             26.3         115279          1400
 5             23.7          20044           615
 6             20             8862           505
 7             11.9          29869          1390
 8              9.9          63961          1941
 9              9.5          91728          2576
10             16.8          49153           980

=== SWH centre-of-mass by year ===
# A tibble: 10 × 7
      yr n_days `unweighted mean` `deaths-weighted` `death-day SWH mean`
   <dbl>  <dbl>             <dbl>             <dbl>                <dbl>
 1  2014    365             0.951             0.614                0.775
 2  2015    365             1.01              0.632                0.809
 3  2016    366             0.991             1.02                 0.965
 4  2017    365             1.00              0.778                0.871
 5  2018    365             1.01              1.09                 1.06 
 6  2019    365             1.05              0.979                1.09 
 7  2020    366             0.91              0.956                0.803
 8  2021    365             0.95              0.887                0.828
 9  2022    365             0.939             0.936                0.844
10  2023    151             1.09              1.10                 1.00 
   `frx-pers-weighted` `frx-inc-weighted`
                 <dbl>              <dbl>
 1               0.849              0.847
 2               0.823              0.844
 3               0.925              0.919
 4               0.821              0.852
 5               0.97               0.899
 6               0.85               0.82 
 7               0.804              0.769
 8               0.851              0.814
 9               0.721              0.704
10               1.01               0.996

Read: 'deaths-weighted' is sum(SWH * deaths) / sum(deaths) for that year.
If it rises across years, the centre of the deaths distribution
is shifting toward rougher weather.

=== Year x decile shares (long format) ===
# A tibble: 100 × 8
       yr swh_decile n_days total_deaths share_deaths share_ddays share_pers
    <dbl>      <int>  <int>        <dbl>        <dbl>       <dbl>      <dbl>
 59  2019          9     32           81        0.086       0.106      0.092
 60  2019         10     62           58        0.062       0.149      0.027
 61  2020          1     32          128        0.191       0.232      0.189
 62  2020          2     37           65        0.097       0.125      0.144
 63  2020          3     41           24        0.036       0.089      0.079
 64  2020          4     49           26        0.039       0.071      0.111
 65  2020          5     52          181        0.271       0.143      0.169
 66  2020          6     39           54        0.081       0.143      0.093
 67  2020          7     31            2        0.003       0.036      0.044
 68  2020          8     35           89        0.133       0.089      0.096
 69  2020          9     26            1        0.001       0.018      0.026
 70  2020         10     24           99        0.148       0.054      0.05 
 71  2021          1     40          204        0.214       0.188      0.172
 72  2021          2     44           86        0.09        0.135      0.136
 73  2021          3     30           49        0.051       0.083      0.053
 74  2021          4     51           70        0.073       0.135      0.189
 75  2021          5     36          108        0.113       0.115      0.09 
 76  2021          6     29          140        0.147       0.073      0.065
 77  2021          7     32           25        0.026       0.062      0.073
 78  2021          8     39          143        0.15        0.125      0.064
 79  2021          9     32           74        0.078       0.031      0.107
 80  2021         10     32           54        0.057       0.052      0.051
 81  2022          1     69          187        0.189       0.26       0.281
 82  2022          2     39           83        0.084       0.096      0.149
 83  2022          3     30           94        0.095       0.096      0.171
 84  2022          4     27          104        0.105       0.067      0.055
 85  2022          5     23           28        0.028       0.058      0.059
 86  2022          6     30           19        0.019       0.048      0.057
 87  2022          7     44           67        0.068       0.115      0.11 
 88  2022          8     40          222        0.225       0.135      0.063
 89  2022          9     27          129        0.131       0.096      0.047
 90  2022         10     36           54        0.055       0.029      0.009
 91  2023          1     10           29        0.036       0.042      0.089
 92  2023          2      9           35        0.043       0.083      0.031
 93  2023          3      4            6        0.007       0.083      0.032
 94  2023          4      7           76        0.094       0.042      0.06 
 95  2023          5     10           63        0.078       0.062      0.067
 96  2023          6     24           88        0.109       0.167      0.153
 97  2023          7     30          359        0.446       0.271      0.308
 98  2023          8     21           38        0.047       0.083      0.15 
 99  2023          9     25           38        0.047       0.146      0.08 
100  2023         10     11           73        0.091       0.021      0.029
    share_inc
        <dbl>
  1     0.085
  2     0.118
  3     0.134
  4     0.195
  5     0.079
  6     0.126
  7     0.062
  8     0.079
  9     0.105
 10     0.016
 11     0.161
 12     0.157
 13     0.113
 14     0.074
 15     0.067
 16     0.131
 17     0.117
 18     0.048
 19     0.097
 20     0.036
 21     0.019
 22     0.098
 23     0.145
 24     0.105
 25     0.18 
 26     0.166
 27     0.064
 28     0.092
 29     0.107
 30     0.024
 31     0.169
 32     0.055
 33     0.156
 34     0.097
 35     0.096
 36     0.123
 37     0.116
 38     0.089
 39     0.072
 40     0.027
 41     0.096
 42     0.085
 43     0.107
 44     0.171
 45     0.128
 46     0.13 
 47     0.072
 48     0.08 
 49     0.08 
 50     0.052
 51     0.143
 52     0.16 
 53     0.119
 54     0.111
 55     0.141
 56     0.085
 57     0.063
 58     0.075
 59     0.075
 60     0.028
 61     0.22 
 62     0.155
 63     0.063
 64     0.127
 65     0.14 
 66     0.099
 67     0.05 
 68     0.094
 69     0.021
 70     0.032
 71     0.178
 72     0.179
 73     0.078
 74     0.169
 75     0.109
 76     0.053
 77     0.041
 78     0.046
 79     0.093
 80     0.055
 81     0.281
 82     0.177
 83     0.149
 84     0.072
 85     0.068
 86     0.056
 87     0.089
 88     0.059
 89     0.042
 90     0.007
 91     0.105
 92     0.043
 93     0.044
 94     0.07 
 95     0.053
 96     0.156
 97     0.29 
 98     0.107
 99     0.088
100     0.044
